customer_id,customer_id,age,income,purchase_amount,last_purchase_days,website_visits,support_calls,segment,engagement_score,recency_score,purchase_probability,churn_probability,churn,high_value_customer,customer_lifetime_value,log_purchase,pca_x,pca_y
1,1.0,56.0,22695.0,3402.0,99.0,34.0,0.0,0.0,20.4,0.01,0.3703,0.3587,0.0,0.0,69407.6,8.1324,1.752,2.463
2,2.0,46.0,144375.0,2337.0,153.0,2.0,3.0,2.0,7.84,0.0065,0.5056,0.5758,1.0,0.0,18315.07,7.7571,3.353,3.896
3,3.0,32.0,68190.0,1406.0,349.0,32.0,7.0,1.0,27.91,0.0029,0.606,0.6995,1.0,0.0,39235.84,7.2492,1.328,1.398
4,4.0,60.0,25258.0,4129.0,338.0,23.0,1.0,0.0,17.13,0.0029,0.3275,0.7901,1.0,1.0,70725.64,8.326,-0.48,-0.764
5,5.0,25.0,107538.0,2775.0,194.0,22.0,2.0,2.0,16.77,0.0051,0.5425,0.5537,1.0,0.0,46550.62,7.9288,2.301,1.715
6,6.0,38.0,59504.0,1382.0,310.0,25.0,0.0,0.0,13.88,0.0032,0.37,0.7763,1.0,0.0,19184.92,7.232,-0.421,0.163
7,7.0,56.0,53159.0,809.0,163.0,22.0,0.0,0.0,11.81,0.0061,0.3215,0.5523,1.0,0.0,9553.48,6.697,-0.607,-0.605
8,8.0,36.0,33986.0,4844.0,208.0,22.0,2.0,0.0,18.84,0.0048,0.3769,0.5561,1.0,1.0,91280.34,8.4857,0.12,-1.138
9,9.0,40.0,81858.0,4513.0,169.0,49.0,4.0,1.0,35.01,0.0059,0.7504,0.3276,0.0,1.0,158013.67,8.4149,2.273,0.983
10,10.0,28.0,149312.0,3848.0,161.0,42.0,2.0,2.0,27.85,0.0062,0.8224,0.3867,0.0,1.0,107159.1,8.2556,5.501,2.135
11,11.0,28.0,32666.0,4879.0,68.0,6.0,0.0,0.0,7.88,0.0145,0.207,0.4337,0.0,1.0,38441.64,8.4929,0.76,1.35
12,12.0,41.0,58660.0,763.0,289.0,15.0,0.0,0.0,8.26,0.0034,0.2825,0.7981,1.0,0.0,6304.67,6.6386,-0.462,0.705
13,13.0,53.0,23561.0,2098.0,277.0,43.0,7.0,0.0,34.1,0.0036,0.5803,0.5169,0.0,0.0,71537.6,7.6492,-0.719,-0.006
14,14.0,57.0,46854.0,3545.0,304.0,37.0,9.0,0.0,35.54,0.0033,0.6647,0.5472,0.0,0.0,126007.02,8.1736,0.394,1.184
15,15.0,41.0,84505.0,3843.0,135.0,33.0,1.0,1.0,21.84,0.0074,0.5577,0.4041,0.0,1.0,83942.65,8.2543,0.944,1.562
16,16.0,20.0,124488.0,1595.0,195.0,8.0,2.0,2.0,8.6,0.0051,0.4639,0.6381,1.0,0.0,13709.03,7.3753,5.465,2.311
17,17.0,39.0,72251.0,3404.0,128.0,44.0,1.0,1.0,26.9,0.0078,0.6016,0.3413,0.0,0.0,91581.22,8.133,2.944,2.718
18,18.0,19.0,42662.0,3863.0,33.0,44.0,2.0,0.0,28.86,0.0294,0.5521,0.1631,0.0,1.0,111497.77,8.2595,-0.375,0.431
19,19.0,41.0,28392.0,1953.0,176.0,5.0,6.0,0.0,13.45,0.0056,0.2801,0.5573,1.0,0.0,26273.71,7.5776,-1.371,-0.83
20,20.0,61.0,50535.0,4759.0,22.0,39.0,0.0,0.0,24.26,0.0435,0.5033,0.1914,0.0,1.0,115448.58,8.468,1.083,-0.152
21,21.0,47.0,98603.0,1391.0,238.0,4.0,9.0,1.0,16.89,0.0042,0.5204,0.6259,1.0,0.0,23495.38,7.2385,1.908,0.8
22,22.0,55.0,133569.0,3681.0,158.0,6.0,7.0,2.0,17.18,0.0063,0.6184,0.4896,0.0,0.0,63243.26,8.2112,4.99,1.894
23,23.0,19.0,72256.0,3557.0,38.0,45.0,9.0,1.0,39.56,0.0256,0.7936,0.0633,0.0,0.0,140704.25,8.177,0.724,2.241
24,24.0,38.0,109135.0,1736.0,230.0,32.0,9.0,2.0,31.24,0.0043,0.7662,0.4675,0.0,0.0,54225.7,7.4599,3.52,4.528
25,25.0,50.0,147478.0,3796.0,51.0,30.0,9.0,2.0,32.3,0.0192,0.885,0.1584,0.0,0.0,122595.62,8.242,4.004,1.881
26,26.0,29.0,55222.0,3099.0,264.0,47.0,1.0,0.0,28.1,0.0038,0.5741,0.5559,1.0,0.0,87078.8,8.0392,0.038,0.45
27,27.0,39.0,97373.0,3252.0,283.0,35.0,2.0,1.0,23.75,0.0035,0.6211,0.6315,1.0,0.0,77241.5,8.0873,1.64,0.979
28,28.0,61.0,99575.0,798.0,27.0,40.0,8.0,1.0,32.8,0.0357,0.7642,0.1133,0.0,0.0,26172.8,6.6834,2.498,1.11
29,29.0,42.0,143684.0,2260.0,226.0,16.0,6.0,2.0,19.26,0.0044,0.6771,0.5819,1.0,0.0,43527.6,7.7236,3.146,2.526
30,30.0,44.0,116354.0,4197.0,277.0,13.0,3.0,2.0,15.2,0.0036,0.5422,0.708,1.0,1.0,63781.81,8.3424,3.886,2.309
31,31.0,59.0,104651.0,4837.0,286.0,42.0,9.0,2.0,39.34,0.0035,0.877,0.4789,0.0,1.0,190273.07,8.4843,4.096,3.039
32,32.0,45.0,83335.0,954.0,97.0,30.0,4.0,1.0,21.95,0.0102,0.5562,0.3397,0.0,0.0,20944.12,6.8617,2.412,0.835
33,33.0,33.0,30965.0,3574.0,284.0,19.0,1.0,0.0,14.57,0.0035,0.304,0.726,1.0,0.0,52087.48,8.1817,0.569,0.216
34,34.0,32.0,44538.0,1807.0,317.0,17.0,7.0,0.0,20.81,0.0031,0.4349,0.7179,1.0,0.0,37598.25,7.5,-0.9,-0.04
35,35.0,64.0,128066.0,2877.0,304.0,19.0,3.0,2.0,16.88,0.0033,0.5991,0.736,1.0,0.0,48555.13,7.9649,2.773,2.809
36,36.0,61.0,90592.0,1833.0,147.0,28.0,8.0,1.0,27.83,0.0068,0.6649,0.3636,0.0,0.0,51017.89,7.5143,3.022,0.774
37,37.0,20.0,118018.0,3610.0,4.0,26.0,4.0,2.0,22.61,0.2,0.6591,0.178,0.0,0.0,81622.1,8.1917,4.266,2.539
38,38.0,54.0,133252.0,302.0,35.0,37.0,8.0,2.0,30.8,0.0278,0.8242,0.1469,0.0,0.0,9302.2,5.7137,3.401,3.604
39,39.0,24.0,28110.0,3355.0,192.0,26.0,3.0,0.0,20.86,0.0052,0.3916,0.5091,0.0,0.0,69968.52,8.1185,1.241,0.401
40,40.0,38.0,99309.0,4318.0,49.0,23.0,9.0,1.0,29.32,0.02,0.7107,0.1852,0.0,1.0,126595.12,8.3708,2.093,0.718
41,41.0,26.0,47266.0,4596.0,17.0,9.0,4.0,0.0,15.1,0.0556,0.3556,0.2757,0.0,1.0,69381.22,8.4332,0.943,0.079
42,42.0,56.0,72992.0,866.0,172.0,12.0,8.0,1.0,18.87,0.0058,0.4817,0.4959,0.0,0.0,16337.96,6.765,2.054,2.101
43,43.0,35.0,102948.0,4489.0,220.0,1.0,7.0,2.0,15.49,0.0045,0.5107,0.61,1.0,1.0,69530.12,8.4096,5.649,1.664
44,44.0,21.0,142073.0,2427.0,158.0,1.0,2.0,2.0,5.93,0.0063,0.4705,0.6034,1.0,0.0,14384.83,7.7948,5.404,3.435
45,45.0,42.0,118806.0,3031.0,46.0,47.0,0.0,2.0,26.53,0.0213,0.7207,0.2084,0.0,0.0,80415.46,8.017,3.801,2.47
46,46.0,31.0,26910.0,297.0,6.0,34.0,2.0,0.0,20.3,0.1429,0.38,0.2048,0.0,0.0,6028.21,5.6971,0.777,0.456
